image,umap_embedding_1,umap_embedding_2,url,x_px,y_px,k_means
837.tiff,5.5734515,7.000854,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tnw14W1fxdqq6do9qZ5iNzMThI19WboBXYT/AApsrGSe2v8Ax54egvoo2cwCUt0HQscYPt1rzaivePBmv+B/CHwq+z3WvTJqWrBnuv7NwblO2wZHyYHGTjqSDyK4Hx14M0/StJ0zxP4duJp/D+qDEYuCplglGco+OCeG/Ij3PC12Pw407wvqmvTWniacQh4T9kMshjgMvYSMCCB9CO/NdHH8JdHtJZbjWfiF4fhsYzuzaSiWRxnkBcjBx0xu57Gs34k+MtK1e10vw14ZWRPD+kqREzggzv03kHn168/Mema89oooor//2Q==",128,128,0
83.tiff,5.4094324,3.8763442,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+t/wb4XufGHia20mAukbHfcTqm4QRAjc59hkfiRVfxSdI/wCEp1IaAhTSROy2oJY5QcA5Yk4PUZ55rIor2Ww0K907w3ovgTS1S28Q+KF+1apcH5vKtPmKISOQNoLEcdxnms3U/DXw9u9F8QQ+HbvU5NQ0O1Wc30jqYLs7wrYHpyACMcnuBz5ZUttMtvdQzNEkqxurmNxlXAOcH2Ne93Xi74ct40u/HA8TahJdXFoY30pbSRSwMIj8sSYAU5AOQw574rzDXvGOny6I+geGNETSNKlZXuneTzbi7KnK73I4UHBCjgHnvXHUUUUV/9k=",128,128,1
972.tiff,6.914801,7.631461,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APAERndURSzMcBQMkmup034a+M9WWNrTw5flJASryx+UpAGer4Hfj17Zqh4g8IeIPCskS63pc9n5ozG74ZG9gykjPtnIrEroPB3iSLwnrTas2mQX9zHCwtBOfkhmyNshHfbg8ccnqK95uo/Fnjbwnp2s+C/Gd1NPJKRcwymKBYs9R8iZGDjhicjn653jfxfb+G/h1deFdd1e38S+I50aNiYQVtsjGSf7y8kH72etfO9KoBYAnAJ5PpX1hbwav4V1Twnovhe1WbwqCovJogryO0gch3/up0bdx6Z7V4d8adMtNM+J+pC0lDi4C3Mqgg7JHGWH9fxrz+iug0Xxz4n8PWv2XSdaurWDLHy1IK5IIPBB7H8DyOeaw555rq4kuLiV5ZpGLvJIxZmY9SSepqOv/9k=",128,128,2
7.tiff,6.0854125,7.984543,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+u78MfCHxd4ptoLu1tIrWynUtHc3cmxWGOCAAWwexxU/i34N+J/B+iPq95JYXVrGwEptJHYxg8BiGVeM4HGetee0V7L4a+GHxG1zRdMD+IHsNGdRJFGb128tCMgrGvHOemR17Vr/F3V08I+A7HwBDdX13dyBJZru4BxJFuY43E8ncBxyABivA66bwF4STxr4oi0iTUYrBWQuZJBktggbVGRljnp7Gu2t/gl4pguIv7a1az07S4v8AWTtd52Rg5O0dM8n2rG+LviLRtc1vTLbQ7ma7tdLslsvtEnPmFSeQT97jHPevPKcjvG6vGzK6nKspwQfUVa1DV9S1eUS6lqN3eyKMBrmZpCB9WJqnRX//2Q==",128,128,2
421.tiff,5.6181045,3.9940164,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+um8DeCtQ8deIE02yIjiQb7m4bpFHnGcdz6Dv+ZpPHcPh608Ty2fhg79Oto0h8/ezefIB875Jxyf7uBxwK5qivc9aSX4feAtO8E6FbfaPEfiOLdeSxDcWR8rtAPPIJUHAwAx61yHiT4R6j4X8Ftrt9qNsbuGZY7mwTDGEMcKd4JyTwcYHB6mvO6VWKsGUkMDkEdq+ktC+LXgC6ltfEestNbeIYLH7IyvDJKdoJOEYAjJJPJwecGvMfiL8T28Xedp2l6fDpulPcGeYRqBJdyDgPIQB2HT884GPOqKKKK//2Q==",128,128,1
358.tiff,7.2543674,5.9227786,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+t+08K3F74I1HxPFOnk2F1HBLCRyQ/RgfqQMe9YFFFeofCZE1XQ/GugXMW+2n0lroMU3COWP7h69ctkf7vtXl9FFeofAW58n4hyQySW62txYzR3CzuAHT5TgA9TkD8N1ec6kLcapdi0x9mE7+TjP3Nx29fbFVaKKKK//Z",128,128,8
708.tiff,7.1079316,6.564685,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+ur8I/DnxJ413PpVootUJVrqdtkQb0B6k/QH3xWDq+kX+hapPpup2z293A22SN+3oR6gjkHvVKivX/h/oX/Cf+GdM0u31CWzn0C8ee4jXcRNBIQ2VxxvypUA+ufauB8c6zca9401TULm1mtHknIFtNndEBwFIPQ9yPUmueor0bwTfX918O/Evh/Q1uTrEs0F0i2zYkliUgOFxyccHA7E+9Vfigt0t7oR1eIR6+2lxnUsldzPvcIXx/GUC5zz0rg6Kkgnmtp0nt5XimjO5JI2Ksp9QR0NLcXM95cPcXM0k88hy8krlmY+pJ5NRV//Z",128,128,0
821.tiff,7.7732677,4.8823633,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iu30L4a3uq+CtV8VXl0LCws4WeANFva5cD7oGRtGcDdz16GuIor0j4R/DqTxnrgvr1ANFsZFacuDiZuojHY9Bn0B96d8XfiAPFOrJo+lkR6DprbIUQYWVwNu/HTA5C+31rzWrmlWDarq9np6SJG1zMkQd2AC7jjJJIH61778SvEtn8NPB1t4H8PxlLu4t/3twDyinhmOc5ZufoMe1fO1FFFFFf/Z",128,128,6
122.tiff,7.4550977,5.1024055,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uo8Lah4OtbS5g8S6Je3s07bY7q3uihtkx95U4DNnn5sj29a3jHw1/wAIvrgs47n7VaTwR3VpcbChkhcZUkHoeoP0rAore8I+E9S8Za/DpWnRklvmllI+WJM8sf8ADv0rpPjDq1le+LodL04o9potpHp6SryXKDnJ74PH4GvPa1/DEeiS+JbFPEc00OkGT/SXhBLBcHHQE4zgHHOM4r2rTfiP8M9L0qfw5og1jQ4LgbH1SG3RnPH3mYlnPUj7uRnjFec+K7T4d6doIh8N6pqGr6tLMrNczRtFHEgzkYKrknI9enUd+Eoooor/2Q==",128,128,8
572.tiff,7.553829,5.752637,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uh8E+GI/GHim10R9Sj0/7QG2zSJvyQM7QMjJPbkVl6xpsmja3f6XM6PLZXMlu7pnazIxUkZ7cVSor0X4IaM+r/FCwcEiOwR7yTBAOFG0df8AadfwzXGeIdTTWvE2q6rHG0aXt5NcqjHJUO5YA/TNZtFes/AJ4P8AhKdYthcCDULnSpIrSRpNg3FlyB33Z2kY5wprzXWtJn0LWbrS7mSGSe2fy3aB9yE+xwM1Qoooor//2Q==",128,128,8
437.tiff,4.955274,6.065431,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+itCHQtXuLNryHSr6S1VdzTJbuUAzjJYDGM1n0Y4zXqXw7Pg2w0Y38t9pz+K2Yi3g1mNxaQ4bg7lGMkcgk9RjjrWb408XfEGz114NW1a8syQskMdjOyW7J1Vo9pwy8cHJ/TFef1ueGvFN54ZnuGggtLq2ukEdza3cQkilUHIBHr15Hqa6Q6x8MdSkNzfeG9b02bBJh027R4nbj/noMqDz06Vi+NfFz+LNRtmitVs9OsYFtrG1DFzFEvTLHlj71zNFFFFf/9k=",128,128,5
964.tiff,5.572174,6.405262,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+remaZeazqdtp1hCZru5cRxRggbifc8D616HD8A/HUsId7ayhbGfLkugW6/7OR79a80mhe3nkhlGJI2KMM5wQcGmV3nwnvYLTxPeRG7gstQu7CW3027nGUhumK7CeDjoRnB6471zviE+INP1q90/XLm9+3xybbhZp2csRyCTnkc5B9896xa674ZaRo+u/EDTNN1zLWU7MPL3FRI+0lVJBBGTjp9O9dXafD6y8H6nc+IfGjmx0u0ui1hYRusk92Q+UG3n5MDnP6V594q1+fxT4o1DW7hQr3cu4KBjaoAVR+CgCsenRSyQypLE7RyIwZXQ4KkdCD2NWNQ1PUNWuftOpX1zeT4x5tzK0jY9MsSaq0V//2Q==",128,128,5
95.tiff,3.79773,3.6743793,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uy8A/DfWPH144tCttYQsFnvJFyqeyj+Jsc4yPcjIpfiL8PLz4fatBbSXBvLS4j3RXfk+WGYfeXGTyOO/cVxlOjjeWVI0Us7kKoHcmvofxdrifCH4bad4V0krHrt7DunlRjmPIxJKDnIYtwv0PpXPfEHXl8R/ArwremZZbhbwQ3LZJPmrG4YtnnceGPruz3rxetXwxPFbeLNGnnkWOKK+gd3Y4CqHBJPtivov4g/Cebxx4tXXbnxBBaaRHaIv3NzIqkk4OQoUgk7iePSvIPiR4g0k22m+EPDUqy6JpIybhQf9IuD99+eo69OOTjjFefUUUUV//9k=",128,128,4
525.tiff,8.321419,5.4474545,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+pIIJrmdILeJ5ZpDtSONSzMfQAdasalpGpaNcLBqmn3djMy71juoWiYrkjIDAHGQefaqdOVkCuGTcSuFOcbTkc+/GR+NfRVj4a1Dwn4K05vBCaQuoXlukt9rl5NGGTcB8ibs4H+cEnIxPi1/Z+i+HdO0zxBP/AG34uNmI1uNxVbdPMLGQ85Zj90Z4wvQc58Oor1TSNM0z4YaVa+JNfjjvfEV3GJdM0phxAp/5bS/0HrnqclfN9V1W+1vU59S1G4e4u523SSP1J/oAOAO1U6uaVqDaTqtrqCW9vcPbSCRYrhS0bEcgMARkfjT9a1m+8Qavc6pqMxmurh97t29gB2AHAFUKK//Z",128,128,3
175.tiff,4.8836074,5.8468237,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+irFpY3moSmKytZ7mQDJSGMuQPXAqKWKSCV4po3jkQ4ZHUgqfQg0yvaPg/wCC2fQdS8WnT4dan8t7a00sPGC7Hhi5fhPYg5xn1AOBqnxX8T6U9xoukWVj4bgtpGie2soF3oykhgznOWyOSMdK4DUdSvdXv5b/AFG6luruXHmTStuZsAAZP0AH4Vo+ENT03RvFum6jq9o13YW0vmSwqMk4BwQMjODg4JxxznpXoMej/DqHxCniGD4hTQqLgXYtV09xKvO4puXAB7cCuH8feILTxR431PWLGF4rW4kBjVwAxAULkgdzjPc89TXN0UUUV//Z",128,128,5
876.tiff,7.125812,6.491276,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uu0v4b67qGnwajcvp+k6fOA0Vzql2lurj1APzEe+Oe1c9q+lXOiatc6bd+X59u+1jG4ZT3BBHUEEGqVFem+HLWz+K1zp+kajOLTX7VUijugpK3dqnVGA4EiKCQeNwGDzzXJ+OtUtdZ8barfWVuILV5tkSDP3VAUH2ztzjtmueort/hubwz6/HpLsutPpb/YPLOJCyyRs4TvuMYfpz1qL4j2Xl6zY6sbV7ObWLNb24tXjKGKYsySYB5ALIWH+9XG0U+KaW3mSaGR45UIZHRiGUjoQR0NWNQ1TUNXuBcalf3V7OFCCW5maRgo6DLEnHJ4qpX//2Q==",128,128,0
899.tiff,4.9521365,5.7967696,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+il2sOx/Kkor2TwL4FOieGV8Z3c+lNqMyA6Vb310kcMZPHnSFuCR1C+o9emZ4v+IXxK0PVZtH1bWYY5VVWItYYSrKRlSGC5xg15pd3dxfXUl1dTPNPIcvI5ySaueH9XGg6/Zao1lBei2k8z7PcDKP9f5j3ArvZvid4X3G6tPhrpUWog7klknMkat6+XtA69sivPdW1a+1zVLjUtSuHuLu4bdJI3c/0AHAA6CqVFFFFf/Z",128,128,5
933.tiff,9.077584,5.1434636,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iiitq5v9Fm8J2dlFpDQ61BOxlvlmJWeI5IBU8AgkDjsPeuyuPD/w00jQ9MGra5qVzrDQrNdw6VskU7xuC7mG0EAgdT34rR8Z/wDCM+HvhrDptn4dWx1XV3SaMXTiW6jt1IIkdsfIWIwFHGCfpXkVSSPG0cSpGVdVIdi2dxyTnHbjA/Cu08HQ6ToOjXHjDVvs13Pby+Tpmms4JlnxnzJF67F6+5/Xk9V1W91vVLjUtRuHuLu4ffJI3c/0A6Adqp0UUUV//9k=",128,128,9
